"srch_destination","user_location_region","month","srch_count","is_booking","user_location_latitude","user_location_longitude","latitude","longitude"
"QC","CA",10,10,1,4879,12768,668,337.5
"QC","ON",9,94,1,217.5,704.5,668,337.5
"QC","BC",11,4,1,1119,1460,668,337.5
"QC","FL",12,4,1,735.5,4509,668,337.5
"QC","PA",1,1,1,9103,2311,668,337.5
"QC","FL",3,29,0,735.5,4509,668,337.5
"QC","BC",12,153,0,1119,1460,668,337.5
"QC","WA",5,2,1,14070,13502,668,337.5
"QC","ON",2,624,0,217.5,704.5,668,337.5
"QC","IL",11,19,0,10933,7309,668,337.5
"QC","WA",11,2,1,14070,13502,668,337.5
"QC","NY",6,40,1,10905,1326,668,337.5
"QC","FL",6,64,0,735.5,4509,668,337.5
"QC","TX",6,6,1,1750,9773.5,668,337.5
"QC","WA",6,2,1,14070,13502,668,337.5
"QC","WA",3,6,1,14070,13502,668,337.5
"QC","NJ",6,8,1,9239.5,1587,668,337.5
"QC","IL",9,4,1,10933,7309,668,337.5
"QC","FL",9,7,1,735.5,4509,668,337.5
"QC","CA",9,7,1,4879,12768,668,337.5
"QC","NY",3,18,1,10905,1326,668,337.5
"QC","CA",11,6,1,4879,12768,668,337.5
"QC","BC",5,135,0,1119,1460,668,337.5
"QC","TX",2,8,1,1750,9773.5,668,337.5
"QC","BC",11,22,0,1119,1460,668,337.5
"QC","FL",4,8,1,735.5,4509,668,337.5
"QC","FL",2,41,0,735.5,4509,668,337.5
"QC","NJ",2,6,1,9239.5,1587,668,337.5
"QC","FL",6,8,1,735.5,4509,668,337.5
"QC","FL",3,5,1,735.5,4509,668,337.5
"QC","IL",3,1,1,10933,7309,668,337.5
"QC","PA",12,3,1,9103,2311,668,337.5
"QC","CA",7,225,0,4879,12768,668,337.5
"QC","NJ",9,56,0,9239.5,1587,668,337.5
"QC","PA",4,13,0,9103,2311,668,337.5
"QC","PA",3,31,0,9103,2311,668,337.5
"QC","WA",4,26,0,14070,13502,668,337.5
"QC","PA",8,38,0,9103,2311,668,337.5
"QC","WA",8,37,0,14070,13502,668,337.5
"QC","TX",8,40,0,1750,9773.5,668,337.5
"QC","WA",3,39,0,14070,13502,668,337.5
"QC","ON",8,1638,0,217.5,704.5,668,337.5
"QC","NY",8,256,0,10905,1326,668,337.5
"QC","TX",1,2,1,1750,9773.5,668,337.5
"QC","NJ",1,7,1,9239.5,1587,668,337.5
"QC","BC",2,6,1,1119,1460,668,337.5
"QC","FL",5,6,1,735.5,4509,668,337.5
"QC","NJ",3,7,1,9239.5,1587,668,337.5
"QC","CA",2,56,0,4879,12768,668,337.5
"QC","PA",10,39,0,9103,2311,668,337.5
"QC","PA",12,36,0,9103,2311,668,337.5
"QC","ON",8,138,1,217.5,704.5,668,337.5
"QC","TX",12,18,0,1750,9773.5,668,337.5
"QC","PA",5,0,1,9103,2311,668,337.5
"QC","NY",2,10,1,10905,1326,668,337.5
"QC","WA",12,6,0,14070,13502,668,337.5
"QC","WA",12,0,1,14070,13502,668,337.5
"QC","NJ",11,8,0,9239.5,1587,668,337.5
"QC","NY",12,17,1,10905,1326,668,337.5
"QC","NJ",5,45,0,9239.5,1587,668,337.5
"QC","IL",5,7,1,10933,7309,668,337.5
"QC","ON",12,64,1,217.5,704.5,668,337.5
"QC","IL",2,10,0,10933,7309,668,337.5
"QC","BC",4,80,0,1119,1460,668,337.5
"QC","ON",3,788,0,217.5,704.5,668,337.5
"SK","BC",2,2,0,1119,1460,1431,1009.5
"SK","ON",11,1,1,217.5,704.5,1431,1009.5
"SK","IL",5,1,0,10933,7309,1431,1009.5
"SK","NY",11,0,1,10905,1326,1431,1009.5
"SK","ON",11,4,0,217.5,704.5,1431,1009.5
"SK","ON",6,4,1,217.5,704.5,1431,1009.5
"SK","BC",9,9,0,1119,1460,1431,1009.5
"SK","IL",5,0,1,10933,7309,1431,1009.5
"SK","BC",4,0,1,1119,1460,1431,1009.5
"SK","ON",9,2,1,217.5,704.5,1431,1009.5
"SK","NY",6,2,0,10905,1326,1431,1009.5
"SK","FL",8,1,1,735.5,4509,1431,1009.5
"SK","BC",11,2,1,1119,1460,1431,1009.5
"SK","NJ",3,1,1,9239.5,1587,1431,1009.5
"SK","BC",12,1,1,1119,1460,1431,1009.5
"SK","CA",2,0,1,4879,12768,1431,1009.5
"SK","PA",6,4,0,9103,2311,1431,1009.5
"SK","ON",5,5,1,217.5,704.5,1431,1009.5
"SK","BC",2,0,1,1119,1460,1431,1009.5
"SK","ON",6,32,0,217.5,704.5,1431,1009.5
"SK","CA",2,1,0,4879,12768,1431,1009.5
"SK","WA",4,1,1,14070,13502,1431,1009.5
"SK","ON",9,4,0,217.5,704.5,1431,1009.5
"SK","ON",12,3,1,217.5,704.5,1431,1009.5
"SK","BC",12,5,0,1119,1460,1431,1009.5
"SK","NY",11,1,0,10905,1326,1431,1009.5
"SK","BC",9,0,1,1119,1460,1431,1009.5
"SK","CA",8,2,0,4879,12768,1431,1009.5
"SK","FL",8,4,0,735.5,4509,1431,1009.5
"SK","ON",5,33,0,217.5,704.5,1431,1009.5
"SK","BC",3,17,0,1119,1460,1431,1009.5
"SK","IL",8,1,1,10933,7309,1431,1009.5
"SK","ON",3,7,0,217.5,704.5,1431,1009.5
"SK","BC",5,1,1,1119,1460,1431,1009.5
"SK","ON",8,8,0,217.5,704.5,1431,1009.5
"SK","CA",12,0,1,4879,12768,1431,1009.5
"SK","TX",4,2,0,1750,9773.5,1431,1009.5
"SK","TX",3,0,1,1750,9773.5,1431,1009.5
"SK","TX",7,1,1,1750,9773.5,1431,1009.5
"SK","CA",7,1,1,4879,12768,1431,1009.5
"SK","PA",6,1,1,9103,2311,1431,1009.5
"SK","CA",6,1,1,4879,12768,1431,1009.5
"SK","CA",6,17,0,4879,12768,1431,1009.5
"SK","BC",11,10,0,1119,1460,1431,1009.5
"SK","ON",7,2,1,217.5,704.5,1431,1009.5
"SK","CA",1,3,0,4879,12768,1431,1009.5
"SK","BC",7,0,1,1119,1460,1431,1009.5
"SK","ON",10,6,0,217.5,704.5,1431,1009.5
"SK","WA",4,4,0,14070,13502,1431,1009.5
"SK","NY",4,0,1,10905,1326,1431,1009.5
"SK","BC",8,8,0,1119,1460,1431,1009.5
"SK","TX",4,0,1,1750,9773.5,1431,1009.5
"SK","CA",1,1,1,4879,12768,1431,1009.5
"SK","CA",4,0,1,4879,12768,1431,1009.5
"SK","CA",7,4,0,4879,12768,1431,1009.5
"SK","ON",3,1,1,217.5,704.5,1431,1009.5
"SK","BC",5,20,0,1119,1460,1431,1009.5
"SK","NY",4,1,0,10905,1326,1431,1009.5
"SK","BC",6,14,0,1119,1460,1431,1009.5
"SK","PA",7,1,0,9103,2311,1431,1009.5
"SK","NJ",3,2,0,9239.5,1587,1431,1009.5
"SK","TX",7,4,0,1750,9773.5,1431,1009.5
"SK","ON",7,6,0,217.5,704.5,1431,1009.5
"SK","ON",4,3,1,217.5,704.5,1431,1009.5
"SK","NY",6,1,1,10905,1326,1431,1009.5
"SK","ON",12,9,0,217.5,704.5,1431,1009.5
"SK","IL",8,2,0,10933,7309,1431,1009.5
"SK","CA",4,3,0,4879,12768,1431,1009.5
"SK","ON",10,1,1,217.5,704.5,1431,1009.5
"SK","TX",3,4,0,1750,9773.5,1431,1009.5
"SK","CA",12,11,0,4879,12768,1431,1009.5
"SK","BC",7,1,0,1119,1460,1431,1009.5
"SK","BC",8,3,1,1119,1460,1431,1009.5
"SK","CA",8,0,1,4879,12768,1431,1009.5
"SK","PA",7,0,1,9103,2311,1431,1009.5
"SK","ON",4,7,0,217.5,704.5,1431,1009.5
"SK","BC",3,4,1,1119,1460,1431,1009.5
"SK","ON",8,1,1,217.5,704.5,1431,1009.5
"SK","BC",4,1,0,1119,1460,1431,1009.5
"SK","BC",6,1,1,1119,1460,1431,1009.5
"YT","ON",5,1,1,217.5,704.5,1652,1651
"YT","WA",9,0,1,14070,13502,1652,1651
"YT","ON",1,1,1,217.5,704.5,1652,1651
"YT","WA",5,0,1,14070,13502,1652,1651
"YT","ON",7,1,1,217.5,704.5,1652,1651
"YT","ON",1,2,0,217.5,704.5,1652,1651
"YT","BC",3,1,1,1119,1460,1652,1651
"YT","BC",3,4,0,1119,1460,1652,1651
"YT","ON",7,2,0,217.5,704.5,1652,1651
"YT","ON",5,2,0,217.5,704.5,1652,1651
"YT","WA",9,1,0,14070,13502,1652,1651
"YT","WA",5,1,0,14070,13502,1652,1651
